==============================================================================
AEP evaluation matrix plan (aep.matrix/1)
==============================================================================
  platform             Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.39
  python               3.13.0
  real SIGKILL         True
  suspend disabled     True   (E5: absolute timing is excluded from every run without this)
  matrix seed          20260806
  repetitions/cell     30 (3 runs x 10 executions)
  workers per run      2
  cells (total)        302
  cells (applicable)   284
  cells (not applic.)  18
  runs planned         1068
  estimated wall time  25.39 h (91422.0 s)

  by tier:
    tier 1:  234 runs,  7.21 h   E3: POSITIVE_ONLY_READBACK and NO_READBACK -- where the known-ambiguity claim lives, and had no evidence at all
    tier 2:  240 runs,  2.38 h   E1: the hard-Redis-kill ablation, AEP-full versus B3
    tier 3:  126 runs,  1.37 h   E2: crash-free and 30% cells -- the only cells RQ3 can use
    tier 4:  117 runs,  3.61 h   Table 1 completion: AUTHORITATIVE_READBACK, CALLER_REFERENCE
    tier 5:  351 runs, 10.82 h   ORACLE_FINGERPRINT sensitivity variant

  regimes (a regime is a condition, not a dimension):
    (session-3)            p(crash)=1.0  runs=702  shape=3 x 10
      every execution crashed, no infrastructure fault
    p0                     p(crash)=0.0  runs=63   shape=3 x 10
      no crash (RQ3 overhead: the only cells overhead is computed from)
    p30                    p(crash)=0.3  runs=63   shape=3 x 10
      30% of executions crashed (RQ3 mid-point)
    redis-kill-preack      p(crash)=0.0  runs=120  shape=30 x 1, redis kill @ after_intent_before_barrier +0ms
      hard Redis kill between the intent CAS and the barrier ack (E1)
    redis-kill-inflight    p(crash)=0.0  runs=120  shape=30 x 1, redis kill @ mid_dispatch +200ms
      hard Redis kill 200 ms after transmission, in flight (E1)

  not applicable (recorded, never run):
    B0_NAIVE_RETRY         after_intent_before_barrier        the system writes no record before dispatching, so there is no window between writing one and acknowledging it durable
    B1_LEASE_ONLY          after_intent_before_barrier        the system writes no record before dispatching, so there is no window between writing one and acknowledging it durable
    B2_CAS_ONLY            after_intent_before_barrier        the system writes no record before dispatching, so there is no window between writing one and acknowledging it durable
    (18 cells in total, over 3 system/crash-point pairs)

  cell list:

    tier  regime               system                               crash point                        endpoint         keying               runs
    1     (session-3)          B3_INTENT_NO_BARRIER                 mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B3_INTENT_NO_BARRIER                 mid_dispatch                       notifications    CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_barrier_before_dispatch      ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_barrier_before_dispatch      notifications    CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_intent_before_barrier        ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_intent_before_barrier        notifications    CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_resolution_before_barrier    ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_resolution_before_barrier    notifications    CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_response_before_resolution   ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_response_before_resolution   notifications    CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    before_intent_write                ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    before_intent_write                notifications    CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    mid_dispatch                       notifications    CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_barrier_before_dispatch      ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_barrier_before_dispatch      notifications    CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_intent_before_barrier        ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_intent_before_barrier        notifications    CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_resolution_before_barrier    ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_resolution_before_barrier    notifications    CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_response_before_resolution   ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  after_response_before_resolution   notifications    CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  before_intent_write                ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  before_intent_write                notifications    CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    1     (session-3)          B4_DURABLE_WORKFLOW                  mid_dispatch                       notifications    CALLER_REFERENCE     3
    2     redis-kill-inflight  AEP_FULL                             none                               ledger_postings  CALLER_REFERENCE     30
    2     redis-kill-preack    AEP_FULL                             none                               ledger_postings  CALLER_REFERENCE     30
    2     redis-kill-inflight  AEP_FULL                             none                               payments         CALLER_REFERENCE     30
    2     redis-kill-preack    AEP_FULL                             none                               payments         CALLER_REFERENCE     30
    2     redis-kill-inflight  B3_INTENT_NO_BARRIER                 none                               ledger_postings  CALLER_REFERENCE     30
    2     redis-kill-preack    B3_INTENT_NO_BARRIER                 none                               ledger_postings  CALLER_REFERENCE     30
    2     redis-kill-inflight  B3_INTENT_NO_BARRIER                 none                               payments         CALLER_REFERENCE     30
    2     redis-kill-preack    B3_INTENT_NO_BARRIER                 none                               payments         CALLER_REFERENCE     30
    3     p30                  AEP_FULL                             mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  AEP_FULL                             mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  AEP_FULL                             mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   AEP_FULL                             none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   AEP_FULL                             none                               notifications    CALLER_REFERENCE     3
    3     p0                   AEP_FULL                             none                               payments         CALLER_REFERENCE     3
    3     p30                  B0_NAIVE_RETRY                       mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  B0_NAIVE_RETRY                       mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  B0_NAIVE_RETRY                       mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   B0_NAIVE_RETRY                       none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   B0_NAIVE_RETRY                       none                               notifications    CALLER_REFERENCE     3
    3     p0                   B0_NAIVE_RETRY                       none                               payments         CALLER_REFERENCE     3
    3     p30                  B1_LEASE_ONLY                        mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  B1_LEASE_ONLY                        mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  B1_LEASE_ONLY                        mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   B1_LEASE_ONLY                        none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   B1_LEASE_ONLY                        none                               notifications    CALLER_REFERENCE     3
    3     p0                   B1_LEASE_ONLY                        none                               payments         CALLER_REFERENCE     3
    3     p30                  B2_CAS_ONLY                          mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  B2_CAS_ONLY                          mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  B2_CAS_ONLY                          mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   B2_CAS_ONLY                          none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   B2_CAS_ONLY                          none                               notifications    CALLER_REFERENCE     3
    3     p0                   B2_CAS_ONLY                          none                               payments         CALLER_REFERENCE     3
    3     p30                  B3_INTENT_NO_BARRIER                 mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  B3_INTENT_NO_BARRIER                 mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  B3_INTENT_NO_BARRIER                 mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   B3_INTENT_NO_BARRIER                 none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   B3_INTENT_NO_BARRIER                 none                               notifications    CALLER_REFERENCE     3
    3     p0                   B3_INTENT_NO_BARRIER                 none                               payments         CALLER_REFERENCE     3
    3     p30                  B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    none                               notifications    CALLER_REFERENCE     3
    3     p0                   B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    none                               payments         CALLER_REFERENCE     3
    3     p30                  B4_DURABLE_WORKFLOW                  mid_dispatch                       ledger_postings  CALLER_REFERENCE     3
    3     p30                  B4_DURABLE_WORKFLOW                  mid_dispatch                       notifications    CALLER_REFERENCE     3
    3     p30                  B4_DURABLE_WORKFLOW                  mid_dispatch                       payments         CALLER_REFERENCE     3
    3     p0                   B4_DURABLE_WORKFLOW                  none                               ledger_postings  CALLER_REFERENCE     3
    3     p0                   B4_DURABLE_WORKFLOW                  none                               notifications    CALLER_REFERENCE     3
    3     p0                   B4_DURABLE_WORKFLOW                  none                               payments         CALLER_REFERENCE     3
    4     (session-3)          AEP_FULL                             after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          AEP_FULL                             after_intent_before_barrier        payments         CALLER_REFERENCE     3
    4     (session-3)          AEP_FULL                             after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          AEP_FULL                             after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          AEP_FULL                             before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          AEP_FULL                             mid_dispatch                       payments         CALLER_REFERENCE     3
    4     (session-3)          B0_NAIVE_RETRY                       after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          B0_NAIVE_RETRY                       after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          B0_NAIVE_RETRY                       after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          B0_NAIVE_RETRY                       before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          B0_NAIVE_RETRY                       mid_dispatch                       payments         CALLER_REFERENCE     3
    4     (session-3)          B1_LEASE_ONLY                        after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          B1_LEASE_ONLY                        after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          B1_LEASE_ONLY                        after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          B1_LEASE_ONLY                        before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          B1_LEASE_ONLY                        mid_dispatch                       payments         CALLER_REFERENCE     3
    4     (session-3)          B2_CAS_ONLY                          after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          B2_CAS_ONLY                          after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          B2_CAS_ONLY                          after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          B2_CAS_ONLY                          before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          B2_CAS_ONLY                          mid_dispatch                       payments         CALLER_REFERENCE     3
    4     (session-3)          B3_INTENT_NO_BARRIER                 after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          B3_INTENT_NO_BARRIER                 after_intent_before_barrier        payments         CALLER_REFERENCE     3
    4     (session-3)          B3_INTENT_NO_BARRIER                 after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          B3_INTENT_NO_BARRIER                 after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          B3_INTENT_NO_BARRIER                 before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          B3_INTENT_NO_BARRIER                 mid_dispatch                       payments         CALLER_REFERENCE     3
    4     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_intent_before_barrier        payments         CALLER_REFERENCE     3
    4     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          B4B_DURABLE_WORKFLOW_AT_MOST_ONCE    mid_dispatch                       payments         CALLER_REFERENCE     3
    4     (session-3)          B4_DURABLE_WORKFLOW                  after_barrier_before_dispatch      payments         CALLER_REFERENCE     3
    4     (session-3)          B4_DURABLE_WORKFLOW                  after_intent_before_barrier        payments         CALLER_REFERENCE     3
    4     (session-3)          B4_DURABLE_WORKFLOW                  after_resolution_before_barrier    payments         CALLER_REFERENCE     3
    4     (session-3)          B4_DURABLE_WORKFLOW                  after_response_before_resolution   payments         CALLER_REFERENCE     3
    4     (session-3)          B4_DURABLE_WORKFLOW                  before_intent_write                payments         CALLER_REFERENCE     3
    4     (session-3)          B4_DURABLE_WORKFLOW                  mid_dispatch                       payments         CALLER_REFERENCE     3
    5     (session-3)          AEP_FULL                             after_barrier_before_dispatch      ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_barrier_before_dispatch      notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_barrier_before_dispatch      payments         ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_intent_before_barrier        ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_intent_before_barrier        notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_intent_before_barrier        payments         ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_resolution_before_barrier    ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_resolution_before_barrier    notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_resolution_before_barrier    payments         ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_response_before_resolution   ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_response_before_resolution   notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             after_response_before_resolution   payments         ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             before_intent_write                ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             before_intent_write                notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             before_intent_write                payments         ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             mid_dispatch                       ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             mid_dispatch                       notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          AEP_FULL                             mid_dispatch                       payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_barrier_before_dispatch      ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_barrier_before_dispatch      notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_barrier_before_dispatch      payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_resolution_before_barrier    ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_resolution_before_barrier    notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_resolution_before_barrier    payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_response_before_resolution   ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_response_before_resolution   notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       after_response_before_resolution   payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       before_intent_write                ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       before_intent_write                notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       before_intent_write                payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       mid_dispatch                       ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       mid_dispatch                       notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B0_NAIVE_RETRY                       mid_dispatch                       payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_barrier_before_dispatch      ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_barrier_before_dispatch      notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_barrier_before_dispatch      payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_resolution_before_barrier    ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_resolution_before_barrier    notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_resolution_before_barrier    payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_response_before_resolution   ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_response_before_resolution   notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        after_response_before_resolution   payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        before_intent_write                ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        before_intent_write                notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        before_intent_write                payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        mid_dispatch                       ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        mid_dispatch                       notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B1_LEASE_ONLY                        mid_dispatch                       payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_barrier_before_dispatch      ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_barrier_before_dispatch      notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_barrier_before_dispatch      payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_resolution_before_barrier    ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_resolution_before_barrier    notifications    ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_resolution_before_barrier    payments         ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_response_before_resolution   ledger_postings  ORACLE_FINGERPRINT   3
    5     (session-3)          B2_CAS_ONLY                          after_response_before_resolution   notifications    ORACLE_FINGERPRINT   3
